timestamp	session	ioa	asdu	value	quality	iv	cot
2026-03-26 18:06:25.679	cl2	0	100	20	0	0	7
2026-03-26 17:56:42.983	cl2	3	30	0	0	0	20
2026-03-26 17:56:42.983	cl2	4	30	0	0	0	20
2026-03-26 17:56:42.983	cl2	6	36	0.0	0	0	20
2026-03-26 17:56:42.983	cl2	12	30	0	0	0	20
2026-03-26 17:56:42.983	cl2	14	36	0.0	0	0	20
2026-03-26 17:56:42.983	cl2	20	30	0	0	0	20
2026-03-26 17:56:42.983	cl2	22	36	0.0	0	0	20
2026-03-26 17:56:42.983	cl2	28	30	0	0	0	20
2026-03-26 17:56:42.983	cl2	30	36	0.0	0	0	20
2026-03-26 17:56:42.983	cl2	36	30	0	0	0	20
2026-03-26 17:56:42.983	cl2	38	36	0.0	0	0	20
2026-03-26 17:56:42.983	cl2	44	30	0	0	0	20
2026-03-26 17:56:42.983	cl2	46	36	0.0	0	0	20
2026-03-26 17:56:42.983	cl2	52	30	0	0	0	20
2026-03-26 17:56:42.983	cl2	54	36	0.0	0	0	20
2026-03-26 17:56:42.983	cl2	60	30	0	0	0	20
2026-03-26 17:56:42.984	cl2	62	36	0.0	0	0	20
2026-03-26 17:56:42.984	cl2	68	30	0	0	0	20
2026-03-26 17:56:42.984	cl2	70	36	0.0	0	0	20
2026-03-26 17:56:42.984	cl2	76	30	0	0	0	20
2026-03-26 17:56:42.984	cl2	78	36	0.0	0	0	20
2026-03-26 17:56:42.984	cl2	84	30	0	0	0	20
2026-03-26 17:56:42.984	cl2	86	36	0.0	0	0	20
2026-03-26 17:56:42.984	cl2	92	30	0	0	0	20
2026-03-26 17:56:42.984	cl2	94	36	0.0	0	0	20
2026-03-26 17:56:42.984	cl2	100	30	0	0	0	20
2026-03-26 17:56:42.984	cl2	102	36	0.0	0	0	20
2026-03-26 17:56:42.984	cl2	108	30	0	0	0	20
2026-03-26 17:56:42.984	cl2	110	36	0.0	0	0	20
2026-03-26 17:56:42.984	cl2	116	30	0	0	0	20
2026-03-26 17:56:42.984	cl2	118	36	0.0	0	0	20
2026-03-26 17:56:42.984	cl2	124	30	0	0	0	20
2026-03-26 17:56:42.984	cl2	126	36	0.0	0	0	20
2026-03-26 17:56:42.984	cl2	132	30	0	0	0	20
2026-03-26 17:56:42.984	cl2	134	36	0.0	0	0	20
2026-03-26 17:56:42.984	cl2	140	30	0	0	0	20
2026-03-26 17:56:42.984	cl2	142	36	0.0	0	0	20
2026-03-26 17:56:42.984	cl2	148	30	0	0	0	20
2026-03-26 17:56:42.985	cl2	155	30	0	0	0	20
2026-03-26 17:56:42.985	cl2	156	30	0	0	0	20
2026-03-26 17:56:42.985	cl2	158	36	0.0	0	0	20
2026-03-26 17:56:42.985	cl2	164	30	0	0	0	20
2026-03-26 17:56:42.985	cl2	166	36	0.0	0	0	20
2026-03-26 17:56:42.985	cl2	172	30	0	0	0	20
2026-03-26 17:56:42.985	cl2	174	36	0.0	0	0	20
2026-03-26 17:56:42.985	cl2	180	30	0	0	0	20
2026-03-26 17:56:42.985	cl2	182	36	0.0	0	0	20
2026-03-26 17:56:42.985	cl2	188	30	0	0	0	20
2026-03-26 17:56:42.985	cl2	190	36	0.0	0	0	20
2026-03-26 17:56:42.985	cl2	196	30	0	0	0	20
2026-03-26 17:56:42.985	cl2	198	36	0.0	0	0	20
2026-03-26 17:56:42.985	cl2	204	30	0	0	0	20
2026-03-26 17:56:42.985	cl2	206	36	0.0	0	0	20
2026-03-26 17:56:42.986	cl2	212	30	0	0	0	20
2026-03-26 17:56:42.986	cl2	214	36	0.0	0	0	20
2026-03-26 17:56:42.986	cl2	220	30	0	0	0	20
2026-03-26 17:56:42.986	cl2	222	36	0.0	0	0	20
2026-03-26 17:56:42.986	cl2	228	30	0	0	0	20
2026-03-26 17:56:42.986	cl2	230	36	0.0	0	0	20
2026-03-26 17:56:42.986	cl2	236	30	0	0	0	20
2026-03-26 17:56:42.986	cl2	238	36	0.0	0	0	20
2026-03-26 17:56:42.986	cl2	244	30	0	0	0	20
2026-03-26 17:56:42.986	cl2	246	36	0.0	0	0	20
2026-03-26 17:56:42.986	cl2	252	30	0	0	0	20
2026-03-26 17:56:42.986	cl2	254	36	0.0	0	0	20
2026-03-26 17:56:42.986	cl2	260	30	0	0	0	20
2026-03-26 17:56:42.986	cl2	262	36	0.0	0	0	20
2026-03-26 17:56:42.986	cl2	268	30	0	0	0	20
2026-03-26 17:56:42.986	cl2	270	36	0.0	0	0	20
2026-03-26 17:56:42.986	cl2	276	30	0	0	0	20
2026-03-26 17:56:42.986	cl2	278	36	0.0	0	0	20
2026-03-26 17:56:42.986	cl2	284	30	0	0	0	20
2026-03-26 17:56:42.986	cl2	286	36	0.0	0	0	20
2026-03-26 17:56:42.986	cl2	292	30	0	0	0	20
2026-03-26 17:56:42.986	cl2	294	36	0.0	0	0	20
2026-03-26 17:56:42.987	cl2	300	30	0	0	0	20
2026-03-26 17:56:42.987	cl2	302	36	0.0	0	0	20
2026-03-26 17:56:42.987	cl2	308	30	0	0	0	20
2026-03-26 17:56:42.987	cl2	310	36	0.0	0	0	20
2026-03-26 17:56:42.987	cl2	316	30	0	0	0	20
2026-03-26 17:56:42.987	cl2	318	36	0.0	0	0	20
2026-03-26 17:56:42.987	cl2	324	30	0	0	0	20
2026-03-26 17:56:42.987	cl2	326	36	0.0	0	0	20
2026-03-26 17:56:42.987	cl2	332	30	0	0	0	20
2026-03-26 17:56:42.987	cl2	334	36	0.0	0	0	20
2026-03-26 17:56:42.987	cl2	340	30	0	0	0	20
2026-03-26 17:56:42.987	cl2	342	36	0.0	0	0	20
2026-03-26 17:56:42.987	cl2	348	30	0	0	0	20
2026-03-26 17:56:42.987	cl2	350	36	0.0	0	0	20
2026-03-26 17:56:42.987	cl2	356	30	0	0	0	20
2026-03-26 17:56:42.987	cl2	358	36	0.0	0	0	20
2026-03-26 17:56:42.987	cl2	364	30	0	0	0	20
2026-03-26 17:56:42.987	cl2	366	36	0.0	0	0	20
2026-03-26 17:56:42.987	cl2	372	30	0	0	0	20
2026-03-26 17:56:42.987	cl2	374	36	0.0	0	0	20
2026-03-26 17:56:42.987	cl2	380	30	0	0	0	20
2026-03-26 17:56:42.987	cl2	382	36	0.0	0	0	20
2026-03-26 17:56:42.988	cl2	388	30	0	0	0	20
2026-03-26 17:56:42.988	cl2	390	36	0.0	0	0	20
2026-03-26 17:56:42.988	cl2	396	30	0	0	0	20
2026-03-26 17:56:42.988	cl2	398	36	0.0	0	0	20
2026-03-26 17:56:42.988	cl2	404	30	0	0	0	20
2026-03-26 17:56:42.988	cl2	406	36	0.0	0	0	20
2026-03-26 17:56:42.988	cl2	412	30	0	0	0	20
2026-03-26 17:56:42.988	cl2	414	36	0.0	0	0	20
2026-03-26 17:56:42.988	cl2	420	30	0	0	0	20
2026-03-26 17:56:42.988	cl2	422	36	0.0	0	0	20
2026-03-26 17:56:42.988	cl2	428	30	0	0	0	20
2026-03-26 17:56:42.988	cl2	430	36	0.0	0	0	20
2026-03-26 17:56:42.988	cl2	436	30	0	0	0	20
2026-03-26 17:56:42.988	cl2	438	36	0.0	0	0	20
2026-03-26 17:56:42.988	cl2	444	30	0	0	0	20
2026-03-26 17:56:42.988	cl2	446	36	0.0	0	0	20
2026-03-26 17:56:42.988	cl2	452	30	0	0	0	20
2026-03-26 17:56:42.989	cl2	454	36	0.0	0	0	20
2026-03-26 17:56:42.989	cl2	460	30	0	0	0	20
2026-03-26 17:56:42.989	cl2	462	36	0.0	0	0	20
2026-03-26 17:56:42.989	cl2	468	30	0	0	0	20
2026-03-26 17:56:42.989	cl2	470	36	0.0	0	0	20
2026-03-26 17:56:42.989	cl2	476	30	0	0	0	20
2026-03-26 17:56:42.989	cl2	478	36	0.0	0	0	20
2026-03-26 17:56:42.989	cl2	484	30	0	0	0	20
2026-03-26 17:56:42.989	cl2	486	36	0.0	0	0	20
2026-03-26 17:56:42.989	cl2	492	30	0	0	0	20
2026-03-26 17:56:42.989	cl2	494	36	0.0	0	0	20
2026-03-26 17:56:42.989	cl2	500	30	0	0	0	20
2026-03-26 17:56:42.989	cl2	502	36	0.0	0	0	20
2026-03-26 17:56:42.989	cl2	508	30	0	0	0	20
2026-03-26 17:56:42.989	cl2	510	36	0.0	0	0	20
2026-03-26 17:56:42.989	cl2	516	30	0	0	0	20
2026-03-26 17:56:42.989	cl2	518	36	0.0	0	0	20
2026-03-26 17:56:42.989	cl2	524	30	0	0	0	20
2026-03-26 17:56:42.989	cl2	526	36	0.0	0	0	20
2026-03-26 17:56:42.989	cl2	532	30	0	0	0	20
2026-03-26 17:56:42.989	cl2	534	36	0.0	0	0	20
2026-03-26 17:56:42.990	cl2	540	30	0	0	0	20
2026-03-26 17:56:42.990	cl2	542	36	0.0	0	0	20
2026-03-26 17:56:42.990	cl2	548	30	0	0	0	20
2026-03-26 17:56:42.990	cl2	550	36	0.0	0	0	20
2026-03-26 17:56:42.990	cl2	556	30	0	0	0	20
2026-03-26 17:56:42.990	cl2	558	36	0.0	0	0	20
2026-03-26 17:56:42.990	cl2	564	30	0	0	0	20
2026-03-26 17:56:42.990	cl2	566	36	0.0	0	0	20
2026-03-26 17:56:42.990	cl2	572	30	0	0	0	20
2026-03-26 17:56:42.990	cl2	574	36	0.0	0	0	20
2026-03-26 17:56:42.990	cl2	580	30	0	0	0	20
2026-03-26 17:56:42.991	cl2	582	36	0.0	0	0	20
2026-03-26 17:56:42.991	cl2	588	30	0	0	0	20
2026-03-26 17:56:42.991	cl2	590	36	0.0	0	0	20
2026-03-26 17:56:42.991	cl2	596	30	0	0	0	20
2026-03-26 17:56:42.991	cl2	598	36	0.0	0	0	20
2026-03-26 17:56:42.991	cl2	604	30	0	0	0	20
2026-03-26 17:56:42.991	cl2	606	36	0.0	0	0	20
2026-03-26 17:56:42.991	cl2	612	30	0	0	0	20
2026-03-26 17:56:42.991	cl2	614	36	0.0	0	0	20
2026-03-26 17:56:42.991	cl2	620	30	0	0	0	20
2026-03-26 17:56:42.991	cl2	622	36	0.0	0	0	20
2026-03-26 17:56:42.991	cl2	628	30	0	0	0	20
2026-03-26 17:56:42.991	cl2	630	36	0.0	0	0	20
2026-03-26 17:56:42.991	cl2	636	30	0	0	0	20
2026-03-26 17:56:42.991	cl2	638	36	0.0	0	0	20
2026-03-26 17:56:42.991	cl2	644	30	0	0	0	20
2026-03-26 17:56:42.991	cl2	646	36	0.0	0	0	20
2026-03-26 17:56:42.991	cl2	652	30	0	0	0	20
2026-03-26 17:56:42.991	cl2	654	36	0.0	0	0	20
2026-03-26 17:56:42.991	cl2	660	30	0	0	0	20
2026-03-26 17:56:42.991	cl2	662	36	0.0	0	0	20
2026-03-26 17:56:42.991	cl2	668	30	0	0	0	20
2026-03-26 17:56:42.991	cl2	670	36	0.0	0	0	20
2026-03-26 17:56:42.991	cl2	676	30	0	0	0	20
2026-03-26 17:56:42.991	cl2	678	36	0.0	0	0	20
2026-03-26 17:56:42.991	cl2	684	30	0	0	0	20
2026-03-26 17:56:42.991	cl2	686	36	0.0	0	0	20
2026-03-26 17:56:42.991	cl2	692	30	0	0	0	20
2026-03-26 17:56:42.991	cl2	694	36	0.0	0	0	20
2026-03-26 17:56:42.991	cl2	700	30	0	0	0	20
2026-03-26 17:56:42.991	cl2	702	36	0.0	0	0	20
2026-03-26 17:56:42.991	cl2	708	30	0	0	0	20
2026-03-26 17:56:42.992	cl2	710	36	0.0	0	0	20
2026-03-26 17:56:42.992	cl2	716	30	0	0	0	20
2026-03-26 17:56:42.992	cl2	718	36	0.0	0	0	20
2026-03-26 17:56:42.992	cl2	724	30	0	0	0	20
2026-03-26 17:56:42.992	cl2	726	36	0.0	0	0	20
2026-03-26 17:56:42.992	cl2	732	30	0	0	0	20
2026-03-26 17:56:42.992	cl2	734	36	0.0	0	0	20
2026-03-26 17:56:42.992	cl2	740	30	0	0	0	20
2026-03-26 17:56:42.992	cl2	742	36	0.0	0	0	20
2026-03-26 17:56:42.992	cl2	748	30	0	0	0	20
2026-03-26 17:56:42.992	cl2	750	36	0.0	0	0	20
2026-03-26 17:56:42.992	cl2	756	30	0	0	0	20
2026-03-26 17:56:42.992	cl2	758	36	0.0	0	0	20
2026-03-26 17:56:42.992	cl2	764	30	0	0	0	20
2026-03-26 17:56:42.992	cl2	766	36	0.0	0	0	20
2026-03-26 17:56:42.992	cl2	772	30	0	0	0	20
2026-03-26 17:56:42.992	cl2	774	36	0.0	0	0	20
2026-03-26 17:56:42.992	cl2	780	30	0	0	0	20
2026-03-26 17:56:42.992	cl2	782	36	0.0	0	0	20
2026-03-26 17:56:42.992	cl2	788	30	0	0	0	20
2026-03-26 17:56:42.993	cl2	790	36	0.0	0	0	20
2026-03-26 17:56:42.993	cl2	796	30	0	0	0	20
2026-03-26 17:56:42.993	cl2	798	36	0.0	0	0	20
2026-03-26 18:00:14.763	cl2	5	36	6.0	0	1	20
2026-03-26 17:56:42.983	cl2	13	36	0.0	0	0	20
2026-03-26 17:56:42.983	cl2	21	36	0.0	0	0	20
2026-03-26 17:56:42.983	cl2	29	36	0.0	0	0	20
2026-03-26 17:56:42.983	cl2	37	36	0.0	0	0	20
2026-03-26 17:56:42.983	cl2	45	36	0.0	0	0	20
2026-03-26 17:56:42.983	cl2	53	36	0.0	0	0	20
2026-03-26 17:56:42.984	cl2	61	36	0.0	0	0	20
2026-03-26 17:56:42.984	cl2	69	36	0.0	0	0	20
2026-03-26 17:56:42.984	cl2	77	36	0.0	0	0	20
2026-03-26 17:56:42.984	cl2	85	36	0.0	0	0	20
2026-03-26 17:56:42.984	cl2	93	36	0.0	0	0	20
2026-03-26 17:56:42.984	cl2	101	36	0.0	0	0	20
2026-03-26 17:56:42.984	cl2	109	36	0.0	0	0	20
2026-03-26 17:56:42.984	cl2	117	36	0.0	0	0	20
2026-03-26 17:56:42.984	cl2	125	36	0.0	0	0	20
2026-03-26 17:56:42.984	cl2	133	36	0.0	0	0	20
2026-03-26 17:56:42.984	cl2	141	36	0.0	0	0	20
2026-03-26 17:56:42.984	cl2	149	36	0.0	0	0	20
2026-03-26 17:56:42.984	cl2	150	36	0.0	0	0	20
2026-03-26 17:56:42.985	cl2	157	36	0.0	0	0	20
2026-03-26 17:56:42.985	cl2	165	36	0.0	0	0	20
2026-03-26 17:56:42.985	cl2	173	36	0.0	0	0	20
2026-03-26 17:56:42.985	cl2	181	36	0.0	0	0	20
2026-03-26 17:56:42.985	cl2	189	36	0.0	0	0	20
2026-03-26 17:56:42.985	cl2	197	36	0.0	0	0	20
2026-03-26 17:56:42.985	cl2	205	36	0.0	0	0	20
2026-03-26 17:56:42.986	cl2	213	36	0.0	0	0	20
2026-03-26 17:56:42.986	cl2	221	36	0.0	0	0	20
2026-03-26 17:56:42.986	cl2	229	36	0.0	0	0	20
2026-03-26 17:56:42.986	cl2	237	36	0.0	0	0	20
2026-03-26 17:56:42.986	cl2	245	36	0.0	0	0	20
2026-03-26 17:56:42.986	cl2	253	36	0.0	0	0	20
2026-03-26 17:56:42.986	cl2	261	36	0.0	0	0	20
2026-03-26 17:56:42.986	cl2	269	36	0.0	0	0	20
2026-03-26 17:56:42.986	cl2	277	36	0.0	0	0	20
2026-03-26 17:56:42.986	cl2	285	36	0.0	0	0	20
2026-03-26 17:56:42.986	cl2	293	36	0.0	0	0	20
2026-03-26 17:56:42.987	cl2	301	36	0.0	0	0	20
2026-03-26 17:56:42.987	cl2	309	36	0.0	0	0	20
2026-03-26 17:56:42.987	cl2	317	36	0.0	0	0	20
2026-03-26 17:56:42.987	cl2	325	36	0.0	0	0	20
2026-03-26 17:56:42.987	cl2	333	36	0.0	0	0	20
2026-03-26 17:56:42.987	cl2	341	36	0.0	0	0	20
2026-03-26 17:56:42.987	cl2	349	36	0.0	0	0	20
2026-03-26 17:56:42.987	cl2	357	36	0.0	0	0	20
2026-03-26 17:56:42.987	cl2	365	36	0.0	0	0	20
2026-03-26 17:56:42.987	cl2	373	36	0.0	0	0	20
2026-03-26 17:56:42.987	cl2	381	36	0.0	0	0	20
2026-03-26 17:56:42.988	cl2	389	36	0.0	0	0	20
2026-03-26 17:56:42.988	cl2	397	36	0.0	0	0	20
2026-03-26 17:56:42.988	cl2	405	36	0.0	0	0	20
2026-03-26 17:56:42.988	cl2	413	36	0.0	0	0	20
2026-03-26 17:56:42.988	cl2	421	36	0.0	0	0	20
2026-03-26 17:56:42.988	cl2	429	36	0.0	0	0	20
2026-03-26 17:56:42.988	cl2	437	36	0.0	0	0	20
2026-03-26 17:56:42.988	cl2	445	36	0.0	0	0	20
2026-03-26 17:56:42.988	cl2	453	36	0.0	0	0	20
2026-03-26 17:56:42.989	cl2	461	36	0.0	0	0	20
2026-03-26 17:56:42.989	cl2	469	36	0.0	0	0	20
2026-03-26 17:56:42.989	cl2	477	36	0.0	0	0	20
2026-03-26 17:56:42.989	cl2	485	36	0.0	0	0	20
2026-03-26 17:56:42.989	cl2	493	36	0.0	0	0	20
2026-03-26 17:56:42.989	cl2	501	36	0.0	0	0	20
2026-03-26 17:56:42.989	cl2	509	36	0.0	0	0	20
2026-03-26 17:56:42.989	cl2	517	36	0.0	0	0	20
2026-03-26 17:56:42.989	cl2	525	36	0.0	0	0	20
2026-03-26 17:56:42.989	cl2	533	36	0.0	0	0	20
2026-03-26 17:56:42.990	cl2	541	36	0.0	0	0	20
2026-03-26 17:56:42.990	cl2	549	36	0.0	0	0	20
2026-03-26 17:56:42.990	cl2	557	36	0.0	0	0	20
2026-03-26 17:56:42.990	cl2	565	36	0.0	0	0	20
2026-03-26 17:56:42.990	cl2	573	36	0.0	0	0	20
2026-03-26 17:56:42.990	cl2	581	36	0.0	0	0	20
2026-03-26 17:56:42.991	cl2	589	36	0.0	0	0	20
2026-03-26 17:56:42.991	cl2	597	36	0.0	0	0	20
2026-03-26 17:56:42.991	cl2	605	36	0.0	0	0	20
2026-03-26 17:56:42.991	cl2	613	36	0.0	0	0	20
2026-03-26 17:56:42.991	cl2	621	36	0.0	0	0	20
2026-03-26 17:56:42.991	cl2	629	36	0.0	0	0	20
2026-03-26 17:56:42.991	cl2	637	36	0.0	0	0	20
2026-03-26 17:56:42.991	cl2	645	36	0.0	0	0	20
2026-03-26 17:56:42.991	cl2	653	36	0.0	0	0	20
2026-03-26 17:56:42.991	cl2	661	36	0.0	0	0	20
2026-03-26 17:56:42.991	cl2	669	36	0.0	0	0	20
2026-03-26 17:56:42.991	cl2	677	36	0.0	0	0	20
2026-03-26 17:56:42.991	cl2	685	36	0.0	0	0	20
2026-03-26 17:56:42.991	cl2	693	36	0.0	0	0	20
2026-03-26 17:56:42.991	cl2	701	36	0.0	0	0	20
2026-03-26 17:56:42.991	cl2	709	36	0.0	0	0	20
2026-03-26 17:56:42.992	cl2	717	36	0.0	0	0	20
2026-03-26 17:56:42.992	cl2	725	36	0.0	0	0	20
2026-03-26 17:56:42.992	cl2	733	36	0.0	0	0	20
2026-03-26 17:56:42.992	cl2	741	36	0.0	0	0	20
2026-03-26 17:56:42.992	cl2	749	36	0.0	0	0	20
2026-03-26 17:56:42.992	cl2	757	36	0.0	0	0	20
2026-03-26 17:56:42.992	cl2	765	36	0.0	0	0	20
2026-03-26 17:56:42.992	cl2	773	36	0.0	0	0	20
2026-03-26 17:56:42.992	cl2	781	36	0.0	0	0	20
2026-03-26 17:56:42.992	cl2	789	36	0.0	0	0	20
2026-03-26 17:56:42.993	cl2	797	36	0.0	0	0	20
2026-03-26 17:56:42.983	cl2	11	30	0	0	0	20
2026-03-26 17:56:42.983	cl2	19	30	0	0	0	20
2026-03-26 17:56:42.983	cl2	27	30	0	0	0	20
2026-03-26 17:56:42.983	cl2	35	30	0	0	0	20
2026-03-26 17:56:42.983	cl2	43	30	0	0	0	20
2026-03-26 17:56:42.983	cl2	51	30	0	0	0	20
2026-03-26 17:56:42.983	cl2	59	30	0	0	0	20
2026-03-26 17:56:42.984	cl2	67	30	0	0	0	20
2026-03-26 17:56:42.984	cl2	75	30	0	0	0	20
2026-03-26 17:56:42.984	cl2	83	30	0	0	0	20
2026-03-26 17:56:42.984	cl2	91	30	0	0	0	20
2026-03-26 17:56:42.984	cl2	99	30	0	0	0	20
2026-03-26 17:56:42.984	cl2	107	30	0	0	0	20
2026-03-26 17:56:42.984	cl2	115	30	0	0	0	20
2026-03-26 17:56:42.984	cl2	123	30	0	0	0	20
2026-03-26 17:56:42.984	cl2	131	30	0	0	0	20
2026-03-26 17:56:42.984	cl2	139	30	0	0	0	20
2026-03-26 17:56:42.984	cl2	147	30	0	0	0	20
2026-03-26 17:56:42.985	cl2	163	30	0	0	0	20
2026-03-26 17:56:42.985	cl2	171	30	0	0	0	20
2026-03-26 17:56:42.985	cl2	179	30	0	0	0	20
2026-03-26 17:56:42.985	cl2	187	30	0	0	0	20
2026-03-26 17:56:42.985	cl2	195	30	0	0	0	20
2026-03-26 17:56:42.985	cl2	203	30	0	0	0	20
2026-03-26 17:56:42.986	cl2	211	30	0	0	0	20
2026-03-26 17:56:42.986	cl2	219	30	0	0	0	20
2026-03-26 17:56:42.986	cl2	227	30	0	0	0	20
2026-03-26 17:56:42.986	cl2	235	30	0	0	0	20
2026-03-26 17:56:42.986	cl2	243	30	0	0	0	20
2026-03-26 17:56:42.986	cl2	251	30	0	0	0	20
2026-03-26 17:56:42.986	cl2	259	30	0	0	0	20
2026-03-26 17:56:42.986	cl2	267	30	0	0	0	20
2026-03-26 17:56:42.986	cl2	275	30	0	0	0	20
2026-03-26 17:56:42.986	cl2	283	30	0	0	0	20
2026-03-26 17:56:42.986	cl2	291	30	0	0	0	20
2026-03-26 17:56:42.987	cl2	299	30	0	0	0	20
2026-03-26 17:56:42.987	cl2	307	30	0	0	0	20
2026-03-26 17:56:42.987	cl2	315	30	0	0	0	20
2026-03-26 17:56:42.987	cl2	323	30	0	0	0	20
2026-03-26 17:56:42.987	cl2	331	30	0	0	0	20
2026-03-26 17:56:42.987	cl2	339	30	0	0	0	20
2026-03-26 17:56:42.987	cl2	347	30	0	0	0	20
2026-03-26 17:56:42.987	cl2	355	30	0	0	0	20
2026-03-26 17:56:42.987	cl2	363	30	0	0	0	20
2026-03-26 17:56:42.987	cl2	371	30	0	0	0	20
2026-03-26 17:56:42.987	cl2	379	30	0	0	0	20
2026-03-26 17:56:42.988	cl2	387	30	0	0	0	20
2026-03-26 17:56:42.988	cl2	395	30	0	0	0	20
2026-03-26 17:56:42.988	cl2	403	30	0	0	0	20
2026-03-26 17:56:42.988	cl2	411	30	0	0	0	20
2026-03-26 17:56:42.988	cl2	419	30	0	0	0	20
2026-03-26 17:56:42.988	cl2	427	30	0	0	0	20
2026-03-26 17:56:42.988	cl2	435	30	0	0	0	20
2026-03-26 17:56:42.988	cl2	443	30	0	0	0	20
2026-03-26 17:56:42.988	cl2	451	30	0	0	0	20
2026-03-26 17:56:42.989	cl2	459	30	0	0	0	20
2026-03-26 17:56:42.989	cl2	467	30	0	0	0	20
2026-03-26 17:56:42.989	cl2	475	30	0	0	0	20
2026-03-26 17:56:42.989	cl2	483	30	0	0	0	20
2026-03-26 17:56:42.989	cl2	491	30	0	0	0	20
2026-03-26 17:56:42.989	cl2	499	30	0	0	0	20
2026-03-26 17:56:42.989	cl2	507	30	0	0	0	20
2026-03-26 17:56:42.989	cl2	515	30	0	0	0	20
2026-03-26 17:56:42.989	cl2	523	30	0	0	0	20
2026-03-26 17:56:42.989	cl2	531	30	0	0	0	20
2026-03-26 17:56:42.990	cl2	539	30	0	0	0	20
2026-03-26 17:56:42.990	cl2	547	30	0	0	0	20
2026-03-26 17:56:42.990	cl2	555	30	0	0	0	20
2026-03-26 17:56:42.990	cl2	563	30	0	0	0	20
2026-03-26 17:56:42.990	cl2	571	30	0	0	0	20
2026-03-26 17:56:42.990	cl2	579	30	0	0	0	20
2026-03-26 17:56:42.991	cl2	587	30	0	0	0	20
2026-03-26 17:56:42.991	cl2	595	30	0	0	0	20
2026-03-26 17:56:42.991	cl2	603	30	0	0	0	20
2026-03-26 17:56:42.991	cl2	611	30	0	0	0	20
2026-03-26 17:56:42.991	cl2	619	30	0	0	0	20
2026-03-26 17:56:42.991	cl2	627	30	0	0	0	20
2026-03-26 17:56:42.991	cl2	635	30	0	0	0	20
2026-03-26 17:56:42.991	cl2	643	30	0	0	0	20
2026-03-26 17:56:42.991	cl2	651	30	0	0	0	20
2026-03-26 17:56:42.991	cl2	659	30	0	0	0	20
2026-03-26 17:56:42.991	cl2	667	30	0	0	0	20
2026-03-26 17:56:42.991	cl2	675	30	0	0	0	20
2026-03-26 17:56:42.991	cl2	683	30	0	0	0	20
2026-03-26 17:56:42.991	cl2	691	30	0	0	0	20
2026-03-26 17:56:42.991	cl2	699	30	0	0	0	20
2026-03-26 17:56:42.991	cl2	707	30	0	0	0	20
2026-03-26 17:56:42.992	cl2	715	30	0	0	0	20
2026-03-26 17:56:42.992	cl2	723	30	0	0	0	20
2026-03-26 17:56:42.992	cl2	731	30	0	0	0	20
2026-03-26 17:56:42.992	cl2	739	30	0	0	0	20
2026-03-26 17:56:42.992	cl2	747	30	0	0	0	20
2026-03-26 17:56:42.992	cl2	755	30	0	0	0	20
2026-03-26 17:56:42.992	cl2	763	30	0	0	0	20
2026-03-26 17:56:42.992	cl2	771	30	0	0	0	20
2026-03-26 17:56:42.992	cl2	779	30	0	0	0	20
2026-03-26 17:56:42.992	cl2	787	30	0	0	0	20
2026-03-26 17:56:42.993	cl2	795	30	0	0	0	20
2026-03-26 18:06:25.879	cl2	0	100	0	0	0	10
